Fecha,Hora,Meas1,Meas2
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:52,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:53,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:54,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:55,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:49,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:50,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
2024-09-29,22:42:51,0.0,0.0
